timestamp,open,high,low,close,volume
1262595600000,7.5707,7.6204,7.5707,7.6071,585312.0
1262610000000,7.6054,7.6586,7.5261,7.6371,285451432.0
1262624400000,7.6379,7.6607,7.625,7.6493,191212252.0
1262638800000,7.6507,7.6786,7.6312,7.6654,7383180.0
1262682000000,7.6911,7.6911,7.6686,7.6786,582288.0
1262696400000,7.6786,7.7036,7.6225,7.6821,293995604.0
1262710800000,7.6829,7.69,7.6161,7.6564,294396368.0
1262725200000,7.655,7.683,7.6539,7.6593,2875936.0
1262768400000,7.6668,7.6782,7.6464,7.6611,170100.0
1262782800000,7.6607,7.6868,7.6168,7.6254,207803428.0
1262797200000,7.6257,7.6304,7.5268,7.5336,328990004.0
1262811600000,7.5336,7.5564,7.5311,7.5561,4000892.0
1262826000000,7.6521,7.6521,7.6521,7.6521,5600.0
1262854800000,7.5357,7.5532,7.5357,7.5414,330120.0
1262869200000,7.5496,7.5961,7.4743,7.5225,256360860.0
1262883600000,7.5232,7.5457,7.4661,7.5207,208295304.0
1262898000000,7.5207,7.5261,7.5071,7.5239,2426872.0
1262941200000,7.5536,7.5543,7.5357,7.5357,111300.0
1262955600000,7.5421,7.5639,7.4664,7.56,237393548.0
1262970000000,7.56,7.5714,7.525,7.5675,189369684.0
1262984400000,7.5714,7.5736,7.5296,7.5679,5931576.0
1263200400000,7.6446,7.6554,7.6075,7.6125,513324.0
1263214800000,7.6125,7.6243,7.4786,7.5075,227540460.0
1263229200000,7.5079,7.5196,7.4446,7.5025,221482268.0
1263243600000,7.5071,7.5071,7.4764,7.4764,2092692.0
1263286800000,7.4768,7.4768,7.4286,7.4582,61908.0
1263301200000,7.4589,7.4918,7.4079,7.4671,295316644.0
1263315600000,7.4661,7.4693,7.3721,7.4189,281569204.0
1263330000000,7.4196,7.5039,7.3946,7.4175,5478088.0
1263373200000,7.4261,7.4557,7.4214,7.4429,212548.0
1263387600000,7.4346,7.4464,7.2893,7.3704,292951988.0
1263402000000,7.37,7.5332,7.37,7.5143,297629164.0
1263416400000,7.5246,7.5493,7.4462,7.5482,3519320.0
1263459600000,7.5411,7.5529,7.5193,7.5321,194684.0
1263891600000,7.4446,7.4446,7.3982,7.4093,613844.0
1263906000000,7.4107,7.6279,7.3546,7.6147,319529588.0
1263920400000,7.6146,7.6854,7.6146,7.68,385114352.0
1263934800000,7.6714,7.6946,7.6048,7.6571,16216144.0
1263978000000,7.6786,7.6839,7.6521,7.6786,576912.0
1263992400000,7.6732,7.6982,7.4821,7.5164,359158268.0
1264006800000,7.5161,7.5704,7.5054,7.5654,242147444.0
1264021200000,7.5679,7.5911,7.5236,7.5871,4450908.0
1264064400000,7.5714,7.6036,7.5618,7.5918,255220.0
1264078800000,7.6032,7.6184,7.4011,7.4411,290287004.0
1264093200000,7.4418,7.4929,7.4004,7.4371,303020900.0
1264107600000,7.4371,7.4682,7.375,7.4018,7954072.0
1264122000000,7.5971,7.5971,7.5971,7.5971,262472.0
1264150800000,7.4554,7.4554,7.39,7.3932,142548.0
1264165200000,7.4232,7.435,7.2596,7.2961,329063728.0
1264179600000,7.2982,7.3157,7.0414,7.0629,511322672.0
1264194000000,7.0611,7.3005,7.0568,7.0857,15047648.0
1264208400000,7.3136,7.3136,7.3136,7.3136,14000.0
1264410000000,7.175,7.2568,7.175,7.1946,1794408.0
1264424400000,7.1904,7.2807,7.1496,7.1761,447703620.0
1264438800000,7.1764,7.3107,7.1761,7.2321,449204532.0
1264453200000,7.2529,7.4404,6.9714,7.3179,159447568.0
1264496400000,7.3554,7.4764,7.3375,7.4496,5276936.0
1264510800000,7.4343,7.5279,7.235,7.5221,789789392.0
1264525200000,7.5218,7.6325,7.2964,7.3532,1048330584.0
1264539600000,7.3486,7.5814,7.3379,7.375,12473888.0
1264582800000,7.3961,7.4464,7.3786,7.4036,2388316.0
1264597200000,7.4021,7.4089,7.2071,7.2604,430895724.0
1264611600000,7.2604,7.5207,7.1261,7.4275,1262837268.0
1264626000000,7.4254,7.4339,7.2536,7.3964,13413232.0
1265014800000,6.8718,6.9107,6.8664,6.8918,782516.0
1265029200000,6.8761,7.0,6.8321,6.8911,445020856.0
1265043600000,6.8911,6.9752,6.8764,6.9538,285641972.0
1265058000000,6.9539,6.9629,6.9332,6.9607,4058264.0
1265101200000,6.9629,6.9996,6.9629,6.9818,209160.0
1265115600000,6.9786,7.0054,6.9064,6.9618,318131828.0
1265130000000,6.9611,7.0114,6.9521,6.9936,350107828.0
1265144400000,6.9904,6.995,6.9721,6.9875,2954812.0
1265187600000,7.0011,7.0011,6.9789,6.9857,45388.0
1265202000000,6.9821,7.125,6.9436,7.0836,320784632.0
1265216400000,7.0836,7.15,7.0661,7.115,283428740.0
1265230800000,7.1161,7.1464,7.0639,7.1461,4408628.0
1265274000000,7.1325,7.1325,7.0643,7.07,548156.0
